,r1,r2,label
312,31,28,1
313,31,29,1
314,31,30,1
315,31,31,1
316,31,32,1
317,31,33,1
318,31,60,0
319,31,61,0
320,31,76,0
321,31,92,0
322,31,100,0
323,32,20,0
324,32,21,0
325,32,22,0
326,32,23,0
327,32,24,0
328,32,25,0
329,32,26,0
330,32,27,1
331,32,28,1
332,32,29,1
333,32,30,1
334,32,31,1
335,32,32,1
336,32,33,1
337,32,60,0
338,32,61,0
339,32,76,0
340,32,92,0
341,32,100,0
342,33,20,0
343,33,21,0
344,33,22,0
345,33,23,0
346,33,24,0
347,33,25,0
348,33,26,0
349,33,27,1
350,33,28,1
351,33,29,1
352,33,30,1
353,33,31,1
354,33,32,1
355,33,33,1
356,33,60,0
357,33,61,0
358,33,76,0
359,33,92,0
360,33,100,0
361,34,34,1
362,34,35,1
363,34,36,1
364,34,37,1
365,34,38,1
366,34,39,1
367,34,40,1
368,34,41,1
369,34,42,1
370,34,43,1
371,34,44,1
372,34,45,1
373,34,46,1
374,34,47,1
375,34,48,1
376,34,49,0
377,34,50,0
378,34,51,0
379,34,52,0
380,34,53,0
381,34,54,0
382,34,55,0
383,34,56,0
384,34,57,0
385,34,58,0
386,34,59,0
387,34,76,0
388,34,90,0
389,34,91,0
390,34,94,0
391,34,95,0
392,34,96,0
393,34,97,0
394,34,98,0
395,34,99,0
396,35,34,1
397,35,35,1
398,35,36,1
399,35,37,1
