,ID azienda,Name,Capital,Address,Area of Activity
35,36,AIANDUSÃœHISTUAESPAKUUSEKE(80133583),,                        Rapla maakond Kohila vald Aespa alevik Kuuse vkt 1 79739                            ,Management of gardening and cottage associations
36,37,AiandusÃ¼histuAespaLoodus(80107752),,                        Rapla maakond Kohila vald Aespa alevik 79701                            ,Management of gardening and cottage associations
37,38,AiandusÃ¼histuAespaMobile(80136713),,                        Harju maakond Tallinn MustamÃ¤e linnaosa Ehitajate tee 88-3 12915                            ,"Management of buildings and rental houses (apartment associations, housing associations, building associations etc)"
38,39,aiandusÃ¼histuAESPA-NURME(80064190),,,
39,40,AiandusÃ¼histuAespaPuravik(80039529),,                        Rapla maakond Kohila vald Aespa alevik Puraviku vkt 68 79705                            ,Associations and foundations for the purpose of regional/local life development and support
40,41,AiandusÃ¼histuAespaRosinka(80140293),,,
41,42,AiandusÃ¼histuAespaRukkilill(80097806),,                        Rapla maakond Kohila vald Aespa alevik 79701                            ,Management of gardening and cottage associations
42,43,AIANDUSÃœHISTUAESPASIGMA(80053861),,,
43,44,AiandusÃ¼histuAESPATELFO(80111742),,,
44,45,AiandusÃ¼histuKAPAAESPA(80102329),,                        Rapla maakond Kohila vald Aespa alevik Kapa vkt 18 79705                            ,Landscape service activities
45,46,AiandusÃ¼histuVedu-Aespa(80017776),,                        postiaadress:MustamÃ¤e tee 82-71 Tallinn asukoht: Kohila rural municipality Rapla county                            ,Management of gardening and cottage associations
46,47,OÃœAiduTÃ¶Ã¶stuspark(11306854),,,
47,48,AiliRiispapp(12384365),,,
48,49,AinaneLooduspaikOÃœ(14979217),Capitalis2Â 500Â â‚¬,                        VÃµru maakond RÃµuge vald Luutsniku kÃ¼la Plaagi 65110                            ,Bee keeping
49,50,OSAÃœHINGAIRSPACE(11009168),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Rataskaevu tn 22 10123                            ,Rental and operating of own or leased real estate
50,51,AitÃ¤h!OÃœ(12778992),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Teatri vÃ¤ljak 3 10143                            ,"Retail sale in non-specialised stores with food, beverages or tobacco predominating"
51,52,AjaKSiivouspalveluOÃœ(14043183),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Narva mnt 5 10117                            ,Other personal service activities n.e.c.
52,53,AJConsultOÃœ(12992283),Capitalis2Â 500Â â‚¬,                        Saare maakond Saaremaa vald Kuressaare linn Pikk tn 9a-2 93813                            ,Business and other management consultancy activities
53,54,AJ-VeljeksetrakennuspalvelutEestiOÃœ(16233456),Capitalis2Â 500Â â‚¬,                        Harju maakond Viimsi vald Haabneeme alevik Hundi tee 13/1-6 74001                            ,Construction of residential and non-residential buildings
54,55,Akwaba-SpaOÃœ(12623232),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Mardi tn 1 10145                            ,"Activities of saunas, sunbeds and massage salons and other services related to physical well-being"
55,56,OÃœAlarHaljasteSiivouspalvelus(11233517),Capitalis2Â 556Â â‚¬,                        PÃµlva maakond Kanepi vald PÃµlgaste kÃ¼la PÃµlgaste keskus 7-1 63123                            ,Other human resources provision
56,57,ALDONSPARTOÃœ(12607693),Capitalis2Â 500Â â‚¬,,Other business support service activities n.e.c.
57,58,AleksandarSpasicOÃœ(16254949),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Viru vÃ¤ljak 2 10111                            ,Other education n.e.c.
58,59,AleksanderSpatar(16210018),,,
59,60,AleksandrBespalov(11565053),,                        Ida-Viru maakond Narva linn Hariduse tn 28-32 20305                            ,Taxi operation
60,61,AleksandrSpaÅ¡tÅ¡anski(11610492),,,
61,62,ALEKSANDRSPATAR(10829923),,,
62,63,OsaÃ¼hingAlekspa(10166411),,,
63,64,AlesyanailspaOÃœ(14495850),Capitalis2Â 500Â â‚¬,                        Harju maakond Loksa linn Posti tn 22-11 74805                            ,Hairdressing and other beauty treatment
64,65,OsaÃ¼hingAlfaEhituspartner(11193083),,,
65,66,AlliklepaInvestOsaÃ¼hing(11023197),,,
66,67,AllSparkEnergy1UÃœ(16102576),,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Suur-SÃµjamÃ¤e tn 50a 11415                            ,Production of electricity
67,68,AllSparkEnergy2UÃœ(16102725),,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Suur-SÃµjamÃ¤e tn 50a 11415                            ,Production of electricity
68,69,AllSparkEnergy3UÃœ(16102665),,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Suur-SÃµjamÃ¤e tn 50a 11415                            ,Production of electricity
69,70,AllSparkEnergy4UÃœ(16102688),,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Suur-SÃµjamÃ¤e tn 50a 11415                            ,Production of electricity
70,71,AllSparkEnergy5UÃœ(16102754),,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Suur-SÃµjamÃ¤e tn 50a 11415                            ,Production of electricity
71,72,AllSparkEnergyOÃœ(16100883),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Suur-SÃµjamÃ¤e tn 50a 11415                            ,Production of electricity
72,73,AllSparkGroupOÃœ(12208510),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Suur-SÃµjamÃ¤e tn 50a 11415                            ,Combined facilities support activities
73,74,AllSparkOÃœ(12989482),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Suur-SÃµjamÃ¤e tn 50a 11415                            ,Other electronical communications services
74,75,ALSpar&InvestOÃœ(16315450),Capitalis2Â 500Â â‚¬,                        Valga maakond TÃµrva vald TÃµrva linn Kooli tn 9a 68604                            ,Rental and operating of own or leased real estate
75,76,osaÃ¼hingAmritaSalong(11278508),,,
76,77,OsaÃ¼hingAMUN(11471961),Capitalis40Â 000Â EEK,                        Harju maakond Tallinn Kesklinna linnaosa Jakobi tn 22-1 10144                            ,Agents involved in the sale of a variety of goods
77,78,AndreiMaspanov(11795528),,,
78,79,AnitiwSpaceOÃœ(16535269),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn NÃµmme linnaosa SÃµbra tn 24b 10920                            ,Specialised design activities
79,80,AnnikaRaimConsultancyOÃœ(14064647),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Poordi tn 3-14 10156                            ,Business and other management consultancy activities
80,81,ANSASPARIKAUBANDUSEOÃœ(10860985),,,
81,82,AnsparOÃœ(16445804),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Sakala tn 7-2 10141                            ,Computer programming activities
82,83,AntukNLPosaÃ¼hing(10343273),,,
83,84,APJuhtimispartnerOÃœ(14242764),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Valukoja tn 9 11415                            ,Business and other management consultancy activities
84,85,OÃœAqua-SpasKaubandus(10635834),,,
85,86,ArameyaOÃœ(11953810),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn Kristiine linnaosa Hane tn 8-11 13418                            ,Other business support service activities n.e.c.
86,87,AraspaOÃœ(14640393),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Rapla tn 5a-2 11312                            ,Rental and operating of own or leased real estate
87,88,ArcticEventOÃœ(12412794),,,
88,89,ARCTICSPAEESTIOsaÃ¼hing(11026540),,,
89,90,ArcticSpasOÃœ(14222135),Capitalis2Â 500Â â‚¬,                        Harju maakond Viimsi vald Haabneeme alevik Paadi tee 3 74001                            ,Retail sale of household articles and equipment n.e.c.
90,91,ArcticSpasOÃœ(11032121),,,
91,92,ArenaSpaceOÃœ(14334957),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Narva mnt 13 10151                            ,"Other financial service activities, except insurance and pension funding n.e.c."
92,93,ArenduspankOÃœ(16469029),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Maakri tn 19/2 10145                            ,Development of building projects
93,94,ArenduspartnerInfosÃ¼steemidjaÃ„riprotsessidOÃœ(10365613),Capitalis40Â 000Â EEK,                        Harju maakond Tallinn Haabersti linnaosa VabaÃµhumuuseumi tee 5/1-46a 13522                            ,Other information technology and computer service activities
94,95,mittetulundusÃ¼hingArenduspartner(80229461),,,
95,96,ArenduspartnerOÃœ(10942720),,,
96,97,ArenduspartnerOÃœ(14038182),,,
97,98,ArmeslowOÃœ(12960128),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kristiine linnaosa MustamÃ¤e tee 5-207 10616                            ,Computer programming activities
98,99,ArtCollectingSpaceOÃœ(16318767),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Veskiposti tn 2-1002 10138                            ,Web portals
99,100,ArtjomSpasski(11291526),,,
100,101,ARTSPACEOÃœ(14183760),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Valge tn 18g 11415                            ,"Management of buildings and rental houses (apartment associations, housing associations, building associations etc)"
101,102,ArtSparrowOÃœ(16205655),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa LÃ¤Ã¤nemere tee 41-9 13914                            ,Computer programming activities
102,103,ARUBAUMTRANSOÃœ(12683337),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn MustamÃ¤e linnaosa E. Vilde tee 119-3 12614                            ,Freight transport by road
103,104,ArvestusPartnerOÃœ(12558635),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn MustamÃ¤e linnaosa A. H. Tammsaare tee 61-18 13415                            ,"Bookkeeping, tax consulting"
104,105,OÃœAsaSpa(10083300),Capitalis1Â 920Â 000Â â‚¬,                        Saare maakond Saaremaa vald Kuressaare linn Pargi tn 12 93810                            ,Hotels
105,106,AseriTÃ¶Ã¶stusparkOÃœ(14176300),Capitalis2Â 502Â â‚¬,                        LÃ¤Ã¤ne-Viru maakond Viru-Nigula vald Aseri alevik Mere tn 2 43401                            ,Rental and operating of own or leased real estate
106,107,AsociaciÃ³ndeCientÃ­ficosEspaÃ±olesenEstonia,,                        Harju maakond Tallinn Kesklinna linnaosa Liivalaia tn 13 10118                            ,
107,108,ASPACEOÃœ(14588586),Capitalis2Â 500Â â‚¬,,Other software publishing
108,109,aktsiaseltsASPAHULGI(10212909),,,
109,110,OSAÃœHINGASPALHAMBARAVI(10285541),,,
110,111,AspaOÃœ(12161234),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kristiine linnaosa A. H. Tammsaare tee 47 11316                            ,Other information technology and computer service activities
111,112,osaÃ¼hingAsparagos(10257556),Capitalis40Â 000Â EEK,                        Harju maakond Tallinn Kesklinna linnaosa Filmi tn 6-53 10155                            ,Other real estate management or related activities
112,113,AsparagusOÃœ(14430891),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn PÃµhja-Tallinna linnaosa Kotzebue tn 20-12 10152                            ,Photographic activities
113,114,AsparEestiOsaÃ¼hing(11412488),Capitalis60Â 000Â EEK,                        TÃµrma 17 TÃµrma village Rakvere rural municipality LÃ¤Ã¤ne-Viru county 44406                            ,Activities of holding companies
114,115,ASPARKOÃœ(14697223),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Vesse tn 4 11415                            ,Maintenance and repair of motor vehicles
115,116,osaÃ¼hingAspar(10442584),,,
116,117,AsparTeenusedOÃœ(12743002),Capitalis2Â 508Â â‚¬,                        Rapla maakond MÃ¤rjamaa vald SÃµtke kÃ¼la Metsanurga tn 4 78318                            ,Other business support service activities n.e.c.
117,118,OsaÃ¼hingASPAR-TRANS(10090576),Capitalis8Â 760Â â‚¬,                        Rapla maakond MÃ¤rjamaa vald MÃ¤rjamaa alev Pihlaka tn 7 78301                            ,Freight transport by road
118,119,AsparuhOÃœ(14508541),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Lambi tn 4 10112                            ,Other building completion and finishing
119,120,ASTRANCEOÃœ(12228530),,,
120,121,AtlasAerospaceAccessoriesEestiOÃœ(12307424),,,
121,122,ATRakennuspalveluOÃœ(11924575),,,
122,123,MTÃœAuspaus(80393870),,                        VÃµru maakond Setomaa vald MikitamÃ¤e kÃ¼la Kristjaania 64301                            ,Performing arts
123,124,AutoCoinPaymentsOÃœ(14613108),Capitalis100Â 000Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa VÃ¤ike-Paala tn 2 11415                            ,"Other financial service activities, except insurance and pension funding n.e.c."
124,125,AutospaCenterOÃœ(10531327),Capitalis2Â 556Â â‚¬,,Freight transport by road
125,126,AutoSpaExpertOÃœ(12829666),Capitalis2Â 500Â â‚¬,                        Madara  33 / 5 Tallinn city Harju county 10613                            ,Car washing and other services
126,127,AutoSPAOÃœ(14962895),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Nafta tn 1 10120                            ,Car washing and other services
127,128,AUTOSPAOÃœ(12159183),,,
128,129,AVASPAinvestmentOÃœ(11458437),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Kentmanni tn 20a-19 10116                            ,Rental and operating of own or leased real estate
129,130,OsaÃ¼hingAvispa(10258124),Capitalis2Â 556Â â‚¬,                        Harju maakond Saku vald Saku alevik Tiigi tn 8-1 75501                            ,Manufacture of furniture parts
130,131,AWestSparkOÃœ(14315581),Capitalis3Â 000Â â‚¬,                        LÃ¤Ã¤ne maakond Haapsalu linn Haapsalu linn Lihula mnt 11 90507                            ,Electrical installation
131,132,B2ANDOÃœ(12751384),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Uus-Sadama tn 21 10120                            ,Other business support service activities n.e.c.
132,133,BaborSpaOÃœ(11587505),,,
133,134,BackspacerOÃœ(12711172),Capitalis2Â 508Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa TÃ¼ri tn 10d 11313                            ,"Wholesale of other general-purpose and special-purpose machinery, apparatus and equipment"
134,135,BadasspartsBalticsOÃœ(16338801),Capitalis2Â 500Â â‚¬,                        LÃ¤Ã¤ne maakond Haapsalu linn Haapsalu linn Ã•petaja tn 8 90504                            ,Retail trade of motor vehicle parts and accessories
135,136,BadasspartsEstoniaOÃœ(14301188),Capitalis2Â 500Â â‚¬,                        Rapla maakond MÃ¤rjamaa vald MÃµraste kÃ¼la Kala 78102                            ,Retail trade of motor vehicle parts and accessories
136,137,BaltestAutospaOÃœ(14067315),Capitalis2Â 600Â â‚¬,                        Viljandi maakond Viljandi linn Suur-Kaare tn 63-7 71015                            ,Maintenance and repair of motor vehicles
137,138,OsaÃ¼hingBalticAviationSpaceAgency(12421729),,,
138,139,BalticSPAOÃœ(12238735),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn PÃµhja-Tallinna linnaosa PÃµhja pst 25 10415                            ,Wholesale of sanitary equipment and other construction materials
139,140,BalticTransparentFreightOÃœ(14092365),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Hobusepea tn 10-2 10133                            ,Sea ship loading services (freighting)
140,141,OsaÃ¼hingBaltiEhituspartner(11055731),,,
141,142,BaltiOksjonimajaOÃœ(11169311),,,
142,143,BaltrestoProductionOÃœ(12097453),Capitalis3Â 900Â â‚¬,                        Harju maakond Maardu linn Kaldase tee 2 74114                            ,"Manufacture of prefabricated wooden buildings (e.g. saunas, summerhouses, houses) or elements thereof"
143,144,BalttianAsiakaspalveluOÃœ(12684877),,,
144,145,BarefootEntertainmentGrouposaÃ¼hing(11590996),Capitalis40Â 000Â EEK,                        JÃ¤rva maakond TÃ¼ri vald KÃ¤ru alevik Viljandi mnt 21a 79201                            ,Business and other management consultancy activities
145,146,BarreSpacesOÃœ(14335939),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Sepapaja tn 6 15551                            ,Business and other management consultancy activities
146,147,BBSKindlustuspartnerOÃœ(12402608),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kristiine linnaosa PÃ¼Ã¼ tn 8/1-6 11311                            ,Activities of insurance agents and brokers
147,148,BCGHaldusOÃœ(10872209),Capitalis2Â 560Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Koidu tn 27 10136                            ,"Management of buildings and rental houses (apartment associations, housing associations, building associations etc)"
148,149,BEADSCATOÃœ(11683255),Capitalis40Â 000Â EEK,                        Harju maakond Tallinn MustamÃ¤e linnaosa Keskuse tn 6-13 12912                            ,Retail sale via mail order houses or via Internet
149,150,OÃœBeautyPro(10639536),Capitalis40Â 000Â EEK,                        Harju maakond Tallinn Kesklinna linnaosa Roosikrantsi tn 17 10119                            ,Wholesale of perfume and cosmetics
150,151,BeautyspaBalticOÃœ(14348310),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa PÃ¤rnu mnt 18 10141                            ,Wholesale of perfume and cosmetics
151,152,BeautySpaceOÃœ(16329328),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Pirita linnaosa Naadi tee 4-1 11912                            ,Hairdressing and other beauty treatment
152,153,BeautySpaIlusalongOÃœ(11647035),,,
153,154,BelcarInternationalOÃœ(11071291),,,
154,155,BeliefEspaÃ±aOÃœ(16315697),Capitalis2Â 500Â â‚¬,                        Tartu maakond Tartu linn Tartu linn Ilmatsalu tn 52-1 50408                            ,"Other retail sale not in stores, stalls or markets"
155,156,BelspanOÃœ(14277389),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Kesk-SÃµjamÃ¤e tn 2 11415                            ,Wholesale of wood and products for the first-stage processing of wood
156,157,BernhardSPAHotellOÃœ(12380077),Capitalis2Â 500Â â‚¬,                        Valga maakond OtepÃ¤Ã¤ vald OtepÃ¤Ã¤ linn Kolga tee 22a 67405                            ,Construction of residential and non-residential buildings
157,158,BespalovEhitusOÃœ(12314689),Capitalis2Â 500Â â‚¬,                        Ida-Viru maakond SillamÃ¤e linn Kesk tn 18-9 40231                            ,"Quarrying of ornamental and building stone, limestone, gypsum, chalk and slate"
158,159,BetonilattiatjaRakennuspalvelutosaÃ¼hing(11530043),,,
159,160,BigBucksPartnersOÃœ(16352592),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa LÃµÃµtsa tn 2a 11415                            ,Advertising agencies
160,161,BigredspaceOÃœ(16129813),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Juhkentali tn 8 10132                            ,Motion picture and video production
161,162,BigspacedigitalOÃœ(14905302),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Sepapaja tn 6 15551                            ,Business and other management consultancy activities
162,163,OÃœBILTORIA(11096658),Capitalis2Â 556Â â‚¬,                        Ida-Viru maakond Narva linn A. PuÅ¡kini tn 25-73 20303                            ,Agents involved in the sale of a variety of goods
163,164,BIMCOÃœ(12140002),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn MustamÃ¤e linnaosa MustamÃ¤e tee 151-7 12918                            ,Other education not classified elsewhere
164,165,OÃœBioFuture(11251320),,,
165,166,BiolifeGruppOÃœ(12045060),Capitalis2Â 550Â â‚¬,                        Harju maakond Kose vald Kolu kÃ¼la Vana-Luige 75121                            ,Removal services
166,167,BiospaceOÃœ(14101839),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa PÃ¤rnu mnt 139e/2-8 11317                            ,Business and other management consultancy activities
167,168,BiowestTradeOÃœ(11271110),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa PÃ¤rnu mnt 19 10141                            ,Other hobby education
168,169,bit2spaceOÃœ(14443830),Capitalis2Â 500Â â‚¬,                        Harju maakond Kuusalu vald Pudisoo kÃ¼la MÃ¤nnimÃ¤e 74626                            ,Web portals
169,170,BitspawnTechnologiesOÃœ(14707507),Capitalis2Â 500Â â‚¬,,Computer programming activities
170,171,Black&WhiteEhitusOÃœ(12448102),Capitalis2Â 500Â â‚¬,                        Valga maakond Valga vald Valga linn Lepa tn 22 68205                            ,Car washing and other services
171,172,OÃœBlankSpace(14944584),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn NÃµmme linnaosa Lauliku tn 46 10914                            ,Computer programming activities
172,173,BlocksparksOÃœ(14472725),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Sepapaja tn 6 15551                            ,Other publishing activities
173,174,BlueSpaceOÃœ(12482955),Capitalis2Â 508Â â‚¬,                        Harju maakond Viimsi vald Haabneeme alevik Heki tee 2-35 74001                            ,Other business support service activities n.e.c.
174,175,BodySpaceOÃœ(14097078),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kristiine linnaosa Tulika pÃµik 4 10613                            ,Other sports activities
175,176,BohemTradingOÃœ(12545578),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Raua tn 41-5 10120                            ,Other service activities
176,177,BonoCapitalInvestmentsOsaÃ¼hing(12358965),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn PÃµhja-Tallinna linnaosa Vabriku tn 33-1 10411                            ,Buying and selling of own real estate
177,178,BonusParkOÃœ(14733278),Capitalis2Â 508Â â‚¬,                        Harju maakond Tallinn NÃµmme linnaosa RÃ¤nnaku pst 12 10917                            ,Other business support service activities n.e.c.
178,179,BotspaceTechnologiesOÃœ(16154136),Capitalis2Â 774.49Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa A. Lauteri tn 3 10114                            ,Computer programming activities
179,180,BravuurOÃœ(11414472),Capitalis2Â 556Â â‚¬,                        LÃ¤Ã¤ne-Viru maakond Rakvere linn Liiva tn 12b-1 44310                            ,Retail sale of goods n.e.c.
180,181,BrightsparkOÃœ(12132735),Capitalis12Â 163Â â‚¬,                        Harju maakond Tallinn Haabersti linnaosa Meistri tn 14 13517                            ,Computer programming activities
181,182,BrillocoCloudSpaceOÃœ(14314894),Capitalis2Â 500Â â‚¬,,"Other professional, scientific and technical activities n.e.c."
182,183,BritspareOÃœ(14169323),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Raadiku tn 13-80 13817                            ,Wholesale trade of motor vehicle parts and accessories
183,184,BusPartsEestiOÃœ(14364941),Capitalis2Â 500Â â‚¬,                        Harju maakond Harku vald SÃµrve kÃ¼la SÃµrve tee 35 76908                            ,Retail trade of motor vehicle parts and accessories
